Frame;Time;RHandPosition_x;RHandPosition_y;RHandPosition_z;RHandRotation_x;RHandRotation_y;RHandRotation_z;RHandVelocity_x;RHandVelocity_y;RHandVelocity_z
2355;17,66535;-0,2887;0,9351;0,5922;339,5796;335,9582;62,5521;-0,0304;0,0244;-0,0264
2360;17,73543;-0,2893;0,9354;0,5923;339,5382;335,8734;62,5861;-0,0172;0,0217;-0,0124
2365;17,80469;-0,2897;0,9363;0,5923;339,3898;335,9094;62,4481;-0,0058;0,0577;-0,0133
2370;17,87367;-0,29;0,9369;0,5922;339,3141;335,8616;62,4982;-0,0049;0,0249;-0,0086
2375;17,94325;-0,2903;0,9375;0,5926;339,2346;335,7944;62,6217;-0,0037;0,0395;-0,0027
2380;18,01237;-0,2903;0,9389;0,5927;339,0949;335,8213;62,5793;-0,0037;0,0647;-0,005
2385;18,08197;-0,2904;0,9408;0,5924;338,9299;335,8061;62,6148;-0,0068;0,0917;-0,024
2390;18,15141;-0,2906;0,9426;0,5921;338,7996;335,8559;62,5433;-0,013;0,0733;-0,0148
2395;18,22077;-0,2912;0,9443;0,5915;338,6636;335,7623;62,6347;-0,0307;0,0709;-0,0257
2400;18,29036;-0,2917;0,9457;0,5908;338,5126;335,7139;62,5498;-0,0169;0,0261;-0,0057
2405;18,35953;-0,2921;0,9459;0,5907;338,4898;335,6957;62,4626;-0,0134;-0,0241;0,052
2410;18,42922;-0,2925;0,9453;0,5911;338,5283;335,6424;62,5215;-0,0044;-0,0293;0,0096
2415;18,49863;-0,2926;0,945;0,591;338,5986;335,6125;62,6248;0,0006;0,0042;-0,0102
2420;18,56835;-0,2925;0,9458;0,5911;338,517;335,672;62,6189;0,0095;0,0339;0,0292
2425;18,6376;-0,2925;0,9473;0,591;338,4024;335,6968;62,5659;-0,0073;0,0305;-0,0037
2430;18,70668;-0,2927;0,9495;0,5908;338,2256;335,634;62,7073;-0,0029;0,1134;0,0013
2435;18,77616;-0,2926;0,9523;0,5909;337,9726;335,6907;62,6713;0,0105;0,1348;0,0066
2440;18,84567;-0,2923;0,9557;0,5908;337,6989;335,7548;62,6243;0,0217;0,1918;0,0008
2445;18,91505;-0,2922;0,9583;0,5905;337,4685;335,8088;62,5455;-0,0002;0,0697;-0,0152
2450;18,98518;-0,2922;0,9598;0,5901;337,3755;335,7137;62,8526;0,0083;0,0428;-0,0061
2455;19,05432;-0,2918;0,9613;0,5897;337,1909;335,7438;62,7762;0,0137;0,0419;-0,0135
2460;19,1248;-0,2916;0,9619;0,5896;337,1983;335,6902;62,9268;0,0089;0,0286;-0,0089
2465;19,19289;-0,2915;0,9628;0,5901;337,1002;335,7104;62,9857;0,0054;0,0445;0,0007
2470;19,26251;-0,2917;0,9646;0,5902;337,0251;335,5662;63,2933;-0,0102;0,0881;-0,0049
2475;19,33195;-0,2914;0,9673;0,5904;336,7464;335,6439;63,2224;0,0238;0,1269;0,0125
2480;19,40156;-0,291;0,9695;0,5909;336,6262;335,6933;63,3221;0,0171;0,1025;0,0181
2485;19,47095;-0,2903;0,9732;0,5914;336,3117;335,7962;63,2952;0,0293;0,1542;0,0043
2490;19,54026;-0,29;0,9755;0,5913;336,1381;335,816;63,3683;0,0064;0,0823;-0,0161
2495;19,60982;-0,2902;0,9772;0,5907;336,0405;335,7291;63,4768;-0,0069;0,0319;-0,014
2500;19,67931;-0,2906;0,9786;0,5904;335,9547;335,6446;63,6433;-0,0011;0,027;-0,0016
2505;19,74968;-0,2906;0,9806;0,5904;335,841;335,6154;63,7408;0,0008;0,0607;-0,005
2510;19,81862;-0,2904;0,9826;0,5901;335,6668;335,6226;63,7066;0,0072;0,0374;-0,006
2515;19,88808;-0,2903;0,9838;0,5901;335,611;335,6039;63,7875;-0,0015;0,0099;0,0236
2520;19,95637;-0,2902;0,9844;0,5904;335,5675;335,5964;63,8842;0,0114;0,0374;0,0307
2525;20,02651;-0,2901;0,9845;0,5907;335,5407;335,6236;63,868;0,0018;0,0038;0,0049
2530;20,09575;-0,2899;0,9848;0,5907;335,4623;335,6705;63,8204;0,0036;0,0096;0,005
2535;20,16536;-0,29;0,9852;0,5907;335,417;335,6509;63,7714;-0,0182;0,005;0,0281
2540;20,23495;-0,2904;0,9858;0,591;335,321;335,6582;63,8084;-0,0123;0,0511;0,0249
2545;20,30461;-0,2909;0,9864;0,5913;335,3282;335,696;63,8105;-0,0362;0,0173;0,0163
2550;20,3735;-0,2915;0,9869;0,5913;335,322;335,6645;63,8764;-0,0237;0,0175;-0,0021
2555;20,44297;-0,2924;0,9871;0,5919;335,3578;335,67;64,1907;-0,0388;0,01;0,0582
2560;20,51244;-0,2926;0,988;0,594;335,3924;336,0699;64,2907;0,0026;0,0738;0,1021
2565;20,58176;-0,292;0,99;0,5963;335,2637;336,6784;63,8968;0,0279;0,0787;0,0734
2570;20,6516;-0,2919;0,9907;0,5971;335,2319;336,7241;63,9911;0,0056;0,0334;0,0477
2575;20,72097;-0,2921;0,9915;0,5987;335,2002;336,7284;64,335;-0,0192;0,0357;0,0521
2580;20,79018;-0,2927;0,9928;0,6001;335,1118;336,6805;64,5458;-0,0253;0,0482;0,0373
2585;20,85963;-0,2935;0,995;0,6012;334,8791;336,6867;64,3705;-0,0313;0,0449;0,0163
2590;20,92918;-0,2949;0,9963;0,6016;334,7536;336,5534;64,3686;-0,0567;0,025;0,0087
2595;20,99873;-0,2966;0,9975;0,6022;334,771;336,4362;64,7203;-0,0471;0,0477;0,0173
2600;21,06822;-0,2995;1,001;0,603;334,4979;336,5568;64,1825;-0,0977;0,0082;0,0078
2605;21,13768;-0,3024;1,0018;0,6037;334,457;336,3515;64,4208;-0,0868;0,0304;0,0302
2610;21,20699;-0,3064;1,0043;0,6051;334,1762;335,8307;64,804;-0,116;0,1518;0,0431
2615;21,27746;-0,3094;1,0083;0,6061;333,7111;335,6198;64,3642;-0,1573;0,2147;0,0417
2620;21,34571;-0,3126;1,0116;0,6069;333,1582;335,1781;64,9654;-0,0593;0,1398;0,0431
2625;21,4163;-0,3149;1,0136;0,6087;333,1794;335,1726;64,5624;-0,1582;0,1622;0,1236
2630;21,4847;-0,3172;1,0155;0,6103;332,985;335,053;64,4908;-0,1234;0,1037;0,0631
2635;21,5542;-0,3192;1,0169;0,6113;332,8547;334,8028;64,7372;-0,0469;0,0359;0,0329
2640;21,62384;-0,3205;1,0183;0,612;332,7191;334,7903;64,7345;-0,0368;0,0366;0,0302
2645;21,69303;-0,322;1,0215;0,6132;332,3243;334,7794;64,8751;-0,0401;0,1913;0,0671
2650;21,76237;-0,3224;1,0232;0,6144;332,291;334,8416;64,6076;-0,0299;0,0455;0,0592
2655;21,83152;-0,3231;1,0258;0,616;332,0648;334,5181;65,2388;0,0227;0,1149;0,0273
2660;21,90151;-0,3222;1,0289;0,6177;331,8826;334,8075;64,7643;0,0016;0,0187;0,039
2665;21,97116;-0,3219;1,0305;0,6188;331,7821;334,6965;65,0274;-0,0033;0,059;0,0272
2670;22,03996;-0,3229;1,0315;0,6186;331,6822;334,0205;65,9901;-0,0565;0,0189;-0,0157
2675;22,1102;-0,3234;1,0337;0,6184;331,3859;333,9177;65,8533;-0,0318;0,1347;0,0007
2680;22,18016;-0,3248;1,0352;0,6187;331,3723;333,7785;66,0237;-0,1253;0,0779;0,0319
2685;22,24835;-0,3261;1,0365;0,6204;331,3246;333,7433;66,2497;-0,0553;0,0944;0,1097
2690;22,31821;-0,3261;1,0389;0,6224;331,1234;333,9883;65,9739;0,0122;0,072;0,0507
2695;22,38761;-0,326;1,0399;0,6234;331,1039;334,1008;65,9939;-0,001;0,0433;0,0191
2700;22,45656;-0,326;1,0414;0,6232;330,9355;334,1294;65,9678;-0,0033;0,0296;-0,0115
2705;22,52592;-0,3262;1,0415;0,623;330,957;334,1237;65,9804;-0,0138;-0,0031;-0,0238
2710;22,59552;-0,3268;1,0413;0,6234;331;334,0298;66,0349;-0,0242;0,0026;-0,021
2715;22,66502;-0,3278;1,0416;0,6232;331,0356;333,7327;66,4462;-0,0016;0,0437;0,0017
2720;22,73473;-0,3279;1,0434;0,6232;330,9726;333,6917;66,4778;-0,0026;0,0646;0,0128
2725;22,80431;-0,3277;1,0452;0,623;330,7951;333,6804;66,5466;0,011;0,0427;-0,0093
2730;22,87327;-0,3274;1,0461;0,6226;330,6602;333,7065;66,6878;-0,0033;0,0141;0,0006
2735;22,9427;-0,3286;1,0463;0,6227;330,7142;333,6601;66,9318;-0,0317;0,0291;-0,0074
2740;23,01234;-0,332;1,0497;0,6217;330,4803;333,5829;66,6396;-0,2432;0,335;-0,0818
2745;23,08188;-0,3335;1,0529;0,6203;330,0667;333,6328;66,3799;-0,0033;0,0618;-0,0143
2750;23,15151;-0,3342;1,0542;0,6197;330,1031;333,6679;66,386;-0,0879;0,0797;-0,0481
2755;23,22063;-0,3345;1,0548;0,6194;330,0297;333,4518;66,871;-0,0109;0,0293;0,0172
2760;23,29;-0,3341;1,0563;0,6199;329,8979;333,6457;66,9124;0,0196;0,0863;-0,0045
2765;23,35951;-0,3337;1,0585;0,6203;329,6211;334,031;66,6241;0,0245;0,0932;0,0217
2770;23,42911;-0,333;1,0615;0,6212;329,3459;334,6205;65,8773;0,0329;0,062;0,0018
2775;23,49846;-0,332;1,0643;0,622;329,0964;335,2493;64,7888;-0,0371;-0,0222;0,0533
2780;23,56799;-0,3327;1,0643;0,6226;329,2522;334,9798;65,6862;0,0097;0,0294;-0,0532
2785;23,63759;-0,3322;1,0676;0,6228;328,8797;335,3882;64,7941;0,0248;0,1349;0,0032
2790;23,70785;-0,3306;1,0713;0,6242;328,58;336,2268;63,8809;0,1127;0,2456;0,1021
2795;23,77608;-0,3298;1,0728;0,6252;328,6132;336,4192;63,8066;0,0188;0,0269;0,0006
2800;23,8458;-0,3291;1,0746;0,6253;328,4852;336,4902;63,9297;0,028;0,0639;-0,026
2805;23,91466;-0,3279;1,0775;0,6248;328,2258;336,6622;63,6632;0,0143;0,0429;-0,0237
2810;23,98478;-0,327;1,0804;0,624;327,9478;336,8353;63,514;0,0223;0,0881;-0,0166
2815;24,05385;-0,3261;1,0832;0,6231;327,6653;336,901;63,4325;0,0532;0,1458;-0,0482
2820;24,12354;-0,3253;1,0856;0,6223;327,4828;337,0036;63,2786;0,0201;0,0679;-0,0172
2825;24,1929;-0,3246;1,0882;0,6218;327,246;337,0714;63,3928;0,0326;0,106;-0,007
2830;24,26255;-0,3239;1,0904;0,6213;327,0718;337,0804;63,4621;0,0245;0,0838;-0,031
2835;24,33155;-0,324;1,091;0,6202;327,0149;336,627;64,1266;0,0046;0,0117;-0,0074
2840;24,40109;-0,3239;1,0914;0,6209;326,9563;336,6542;63,9849;0,0003;0,0139;-0,0187
2845;24,47211;-0,3249;1,0912;0,6206;326,9667;336,2523;64,461;-0,0182;0,0147;-0,0102
2850;24,53993;-0,3249;1,0918;0,6202;326,8655;336,2121;64,5175;0,0086;0,0482;0,0134
2855;24,60965;-0,3238;1,0937;0,6208;326,7323;336,6012;64,0822;0,0285;0,0518;0,024
2860;24,67879;-0,3233;1,0951;0,6204;326,6378;336,498;64,4233;0,0092;0,0864;-0,0319
2865;24,74837;-0,323;1,0971;0,6193;326,4718;336,412;64,503;0,0138;0,0829;-0,0265
2870;24,81781;-0,3217;1,1015;0,6185;325,9981;336,6271;64,2997;0,1087;0,2936;-0,0329
2875;24,88745;-0,3213;1,1026;0,6182;325,9927;336,6681;64,2514;0,0131;0,0695;-0,0245
2880;24,95666;-0,3215;1,1046;0,617;325,8222;336,2933;64,9134;0,0048;0,0653;-0,0503
2885;25,02623;-0,3213;1,1061;0,6161;325,6863;336,3256;64,7046;0,0066;0,0604;-0,0514
2890;25,09563;-0,3211;1,1072;0,6155;325,5796;336,1931;64,9287;0,0113;0,0373;-0,0057
2895;25,16489;-0,3205;1,1082;0,6153;325,5307;336,1399;64,9909;0,0305;0,0381;-0,0205
2900;25,23466;-0,319;1,1098;0,6152;325,3099;336,3786;64,5976;-0,0137;-0,0309;0,0024
2905;25,30411;-0,3187;1,1097;0,6149;325,416;336,1649;65,2085;-0,0033;0,0192;-0,0787
2910;25,37363;-0,3188;1,1106;0,614;325,2834;336,0519;65,1502;-0,0123;0,047;-0,0288
2915;25,44297;-0,3189;1,1124;0,6134;325,0595;336,0697;65,1748;0,0035;0,0602;-0,0053
2920;25,51226;-0,3174;1,1157;0,6133;324,7397;336,5185;64,7801;0,138;0,2243;-0,0234
2925;25,58176;-0,3167;1,1168;0,6131;324,6643;336,5632;64,796;0,022;0,0419;-0,015
2930;25,65113;-0,3144;1,1209;0,6128;324,1875;337,0858;64,2724;0,097;0,1623;-0,0069
2935;25,7209;-0,3138;1,1216;0,6124;324,1642;336,9928;64,5914;0,0551;0,0816;-0,0228
2940;25,79019;-0,3132;1,1226;0,612;324,0826;336,9879;64,6329;0,0215;0,0359;-0,016
2945;25,85946;-0,3132;1,1233;0,6118;324,0299;336,8141;65,0327;0,016;0,0318;-0,0114
2950;25,92902;-0,3124;1,1242;0,6114;323,8842;337,0165;64,6832;0,0094;0,0031;0,0048
2955;25,99942;-0,312;1,124;0,6113;323,9539;336,9144;65,0319;0,0175;0,0217;-0,0103
2960;26,06762;-0,3111;1,1242;0,6116;323,9173;337,0758;64,7993;0,0445;-0,0007;0,0283
2965;26,13755;-0,3102;1,1246;0,6112;323,8686;337,1181;64,8844;0,0565;0,0698;-0,0239
2970;26,20643;-0,3098;1,1255;0,6113;323,8266;337,1167;65,0398;0,0094;0,0349;0,0017
2975;26,2761;-0,3096;1,1274;0,611;323,6825;337,1851;65,0899;0,0047;0,0861;-0,0117
2980;26,34551;-0,3098;1,1301;0,6105;323,5061;337,1612;65,1742;-0,0229;0,1162;-0,0264
2985;26,41508;-0,3109;1,133;0,6098;323,4813;336,8767;65,6648;-0,0618;0,1416;-0,0381
2990;26,48506;-0,3115;1,1356;0,6099;323,5586;336,8379;65,9103;-0,0388;0,1412;0,0163
2995;26,55418;-0,3121;1,139;0,6104;323,8134;336,7954;66,3092;-0,0343;0,1784;0,0326
3000;26,62331;-0,3119;1,1416;0,6102;323,544;337,049;66,0952;-0,0028;0,0336;-0,0162
3005;26,69281;-0,3125;1,1438;0,6093;323,4301;336,7693;66,5199;-0,0359;0,0629;-0,0205
3010;26,76394;-0,3133;1,1453;0,6089;323,441;336,5475;66,9724;-0,0375;0,056;-0,007
3015;26,83159;-0,3139;1,1472;0,6083;323,2417;336,478;67,0718;-0,0305;0,0754;-0,0177
3020;26,90159;-0,3151;1,1492;0,6077;323,1902;336,1795;67,6356;-0,09;0,1163;-0,0144
3025;26,97077;-0,3155;1,1512;0,6079;323,1899;336,2483;67,7062;-0,0295;0,1553;0,0047
3030;27,04016;-0,3162;1,1538;0,6087;323,257;336,3265;67,9579;-0,04;0,1384;0,0626
3035;27,10973;-0,3166;1,1566;0,61;323,3572;336,6089;67,9657;-0,0208;0,1751;0,0804
3040;27,17907;-0,3173;1,1603;0,6116;323,2375;336,8558;68,197;-0,0516;0,1786;0,0749
3045;27,24846;-0,3189;1,1636;0,6123;323,1776;336,8055;68,4532;-0,0983;0,1807;0,0277
3050;27,31827;-0,3205;1,1665;0,6122;323,1051;336,7423;68,5117;-0,0998;0,1737;-0,0051
3055;27,38771;-0,3223;1,1688;0,6127;323,0832;336,8042;68,3978;-0,06;0,038;0,023
3060;27,45661;-0,3251;1,1698;0,6143;323,2743;336,6029;68,878;0,0019;0,0244;0,0078
3065;27,5261;-0,3268;1,1708;0,6155;323,2626;336,5297;68,9018;-0,0313;0,0325;0,0223
3070;27,59549;-0,328;1,1721;0,6166;323,1993;336,6229;68,5494;-0,0317;0,0485;0,0293
3075;27,66523;-0,329;1,1743;0,6184;323,098;336,7899;68,4756;-0,0611;0,1315;0,1181
3080;27,73493;-0,3296;1,1762;0,6208;323,3911;337,0756;68,376;-0,0084;0,0396;0,014
3085;27,80423;-0,3304;1,1807;0,623;323,0073;337,3484;68,1981;-0,0502;0,1907;0,0653
3090;27,87341;-0,3318;1,1855;0,6248;322,6153;337,5262;67,9299;-0,0495;0,105;0,0559
3095;27,94288;-0,3334;1,1903;0,6264;322,29;337,6043;67,9216;-0,0666;0,2364;0,056
3100;28,01237;-0,3336;1,1957;0,6275;321,9665;338,0871;67,8779;0,013;0,3228;0,0577
3105;28,0815;-0,332;1,2026;0,628;321,4155;338,9506;66,9193;0,1037;0,2981;0,0166
3110;28,15115;-0,331;1,2056;0,6277;321,3798;339,4028;66,4452;0,0133;0,0422;-0,0291
3115;28,22073;-0,3304;1,2073;0,6271;321,2649;339,6001;66,4414;0,0097;0,0242;-0,0118
3120;28,2912;-0,3302;1,2073;0,6257;321,3578;339,5513;66,6776;0,0025;-0,0577;-0,0759
3125;28,35944;-0,3306;1,2049;0,6241;321,7279;338,9852;67,5737;0,028;0,0044;-0,0128
3130;28,42926;-0,3296;1,2054;0,6237;321,6927;339,0905;67,2941;0,0751;0,0345;-0,0303
3135;28,49831;-0,3281;1,2053;0,6236;321,8454;339,0874;67,4744;0,0693;-0,0392;0,0098
3140;28,56816;-0,3269;1,2063;0,623;321,6883;338,9685;67,7806;0,0721;0,0747;-0,04
3145;28,63734;-0,3251;1,2074;0,6226;321,5869;339,097;67,6109;0,0457;-0,0022;0,0223
3150;28,70669;-0,3226;1,2074;0,6235;321,7701;339,1145;68,2622;0,0486;-0,0044;-0,0067
3155;28,77626;-0,3213;1,2078;0,6234;321,7189;339,167;68,1188;0,0817;0,0233;-0,001
3160;28,84562;-0,3198;1,2074;0,6238;321,8199;339,3272;68,073;0,0568;-0,0326;0,0268
3165;28,91618;-0,3191;1,207;0,6237;321,8259;339,3339;68,14;0,0408;-0,0387;-0,0083
3170;28,98463;-0,3189;1,2065;0,6239;321,9136;339,2436;68,2804;-0,0012;-0,0041;0,0004
3175;29,05417;-0,3189;1,2068;0,6238;321,8408;339,234;68,2227;0,0036;0,0269;-0,0153
3180;29,12334;-0,3192;1,207;0,6241;321,937;339,1776;68,4388;-0,0234;-0,0044;-0,0032
3185;29,19293;-0,3193;1,2073;0,6239;321,9249;339,1104;68,5374;-0,0003;0,0279;-0,0144
3190;29,26211;-0,3189;1,2074;0,6243;321,9738;339,1375;68,726;0,0402;0,0191;0,0501
3195;29,33142;-0,3174;1,2084;0,6243;321,9119;339,3401;68,6463;0,1384;0,1094;0,0151
3200;29,40142;-0,3154;1,2095;0,6246;321,8144;339,6412;68,2485;0,0678;0,0141;0,0337
3205;29,47068;-0,3137;1,21;0,6252;321,7655;339,8512;68,3035;0,0509;0,0061;0,0017
3210;29,54003;-0,3126;1,2107;0,6249;321,7252;339,8247;68,5324;0,0519;0,0505;-0,0041
3215;29,60953;-0,3102;1,2127;0,6251;321,5508;340,3533;67,7872;0,0717;0,0434;0,034
3220;29,67896;-0,3083;1,2136;0,6254;321,4608;340,6301;67,6281;0,0109;-0,0177;0,0036
3225;29,74841;-0,3064;1,2147;0,6254;321,2982;340,6065;68,0275;0,0524;0,0464;-0,028
3230;29,81804;-0,3043;1,2156;0,6253;321,3206;340,8486;67,8906;0,0956;0,0385;0,0096
3235;29,88746;-0,302;1,2166;0,6257;321,4263;341,28;67,7295;0,1077;0,0325;0,0225
3240;29,95652;-0,2998;1,2184;0,6255;321,0611;341,6589;67,0855;0,0511;0,0495;-0,0219
3245;30,02612;-0,2993;1,2185;0,6253;321,1612;341,6062;67,2534;0,0267;0,0105;-0,0092
3250;30,09551;-0,2989;1,2187;0,6251;321,0725;341,598;67,3107;-0,0066;0,0076;0,0262
3255;30,16478;-0,2985;1,2191;0,6253;320,9989;341,6535;67,2173;0,0349;0,0205;0,0229
3260;30,23462;-0,2973;1,2196;0,6254;321,0142;341,9668;66,8286;0,021;-0,0012;-0,0141
3265;30,304;-0,2962;1,2196;0,6255;320,9756;342,1081;66,7724;0,0373;0,0003;-0,0049
3270;30,37351;-0,295;1,2197;0,6255;320,9941;342,22;66,8087;0,0645;0,0242;0,0047
3275;30,44396;-0,2937;1,2207;0,6253;320,8276;342,415;66,6881;0,0391;0,0338;-0,025
3280;30,51229;-0,2927;1,2212;0,6251;320,8117;342,5398;66,5725;0,0373;0,0139;0,003
3285;30,58136;-0,2915;1,2222;0,6247;320,6896;342,6495;66,6522;0,0575;0,0722;-0,0336
3290;30,65124;-0,2895;1,2243;0,6244;320,4381;342,9665;66,1587;0,0578;0,0419;0,0096
3295;30,72073;-0,2869;1,2261;0,6243;320,3508;343,2828;66,0254;0,1213;0,0976;-0,0092
3300;30,78963;-0,2839;1,2288;0,6243;320,0309;343,7729;65,5811;0,1029;0,0959;0,0007
3305;30,85962;-0,2825;1,2297;0,6243;320,0475;343,8008;65,8475;0,0361;0,031;-0,0103
3310;30,9285;-0,2812;1,2308;0,6239;319,9301;343,9216;65,8611;0,069;0,0679;-0,0096
3315;30,99795;-0,2795;1,2324;0,6236;319,8114;344,1663;65,4712;0,0618;0,0565;-0,0041
3320;31,06766;-0,2781;1,2335;0,6235;319,7267;344,4132;65,285;0,0505;0,0369;-0,001
3325;31,13718;-0,2764;1,2349;0,6235;319,6364;344,6162;65,3917;0,0919;0,0759;-0,006
3330;31,2061;-0,2743;1,2373;0,6229;319,3387;344,9414;65,0947;0,0752;0,0907;-0,0251
3335;31,27571;-0,2727;1,2385;0,6228;319,4192;345,4205;64,7219;0,0809;0,0568;0,013
3340;31,34503;-0,2723;1,2387;0,6226;319,4491;345,3255;65,1027;0,0163;-0,0045;-0,0004
3345;31,41462;-0,272;1,2389;0,6224;319,3932;345,358;65,1106;0,0136;0,006;0,0005
3350;31,4844;-0,2715;1,2392;0,6226;319,4619;345,4976;64,9538;0,0267;0,006;0,0006
3355;31,55385;-0,2709;1,2398;0,6226;319,4012;345,7682;64,5572;-0,0023;-0,0049;-0,0063
3360;31,62298;-0,2708;1,2398;0,6226;319,4601;345,6574;64,9618;0,0064;0,0099;-0,0205
3365;31,69238;-0,2704;1,2407;0,6224;319,3402;345,7123;64,983;0,0254;0,0578;0,0142
3370;31,76171;-0,2695;1,2418;0,6226;319,3015;345,9291;64,7867;0,056;0,0487;0,0087
3375;31,83114;-0,2685;1,2422;0,6231;319,4264;346,0668;64,9212;0,0286;0,0207;-0,0066
3380;31,90118;-0,2669;1,2437;0,623;319,4339;346,3178;64,7438;0,0914;0,1086;-0,0206
3385;31,97023;-0,2653;1,2454;0,623;319,3075;346,5802;64,5796;0,0697;0,0506;0,0141
3390;32,03954;-0,2624;1,2479;0,6237;319,2198;347,2109;64,2393;0,1277;0,1084;0,0224
3395;32,10895;-0,2594;1,2503;0,6243;319,0791;347,8346;63,8145;0,1148;0,079;0,0241
3400;32,17864;-0,2571;1,2511;0,6254;319,2591;348,2503;63,6725;0,0909;0,0408;0,0294
3405;32,24775;-0,255;1,2522;0,626;319,1675;348,5561;63,6405;0,0713;0,043;0,0233
3410;32,31746;-0,2529;1,2528;0,6271;319,2769;348,8816;63,6631;0,1497;0,0706;0,0683
3415;32,38703;-0,2501;1,2543;0,6282;319,2336;349,6004;63,1515;0,0394;-0,012;0,0359
3420;32,45609;-0,2476;1,2554;0,6294;319,3146;350,2496;62,593;0,0422;0,0243;0,0182
3425;32,5256;-0,247;1,2552;0,6295;319,386;350,1482;63,0214;0,038;-0,0489;0,0161
3430;32,59516;-0,2469;1,2559;0,6297;319,3275;350,2934;63,0363;0,0314;0,0665;0,009
3435;32,66455;-0,2462;1,2581;0,6295;319,2031;350,639;62,6545;0,017;0,0748;-0,0138
3440;32,73389;-0,2464;1,2594;0,6296;319,1806;350,6228;63,0098;-0,0179;0,0405;-0,0042
3445;32,80385;-0,2461;1,2612;0,6296;318,9849;350,9505;62,8687;0,0275;0,0511;0,013
3450;32,87414;-0,2445;1,2628;0,6309;319,1643;351,6606;62,572;0,1014;0,0624;0,0812
3455;32,94246;-0,2414;1,266;0,6311;318,9507;352,6386;61,2697;0,1648;0,2106;-0,0366
3460;33,01183;-0,2411;1,2664;0,6306;318,799;352,4478;61,5981;0,0193;-0,0029;-0,0136
3465;33,08097;-0,2397;1,267;0,6306;318,7388;352,3931;62,3999;0,0846;0,1021;-0,0123
3470;33,15104;-0,2373;1,269;0,6303;318,5622;353,0389;61,3429;0,0759;0,0126;0,0094
3475;33,22027;-0,2362;1,2689;0,6307;318,6277;352,9512;61,8959;0,0513;0,0326;0,0335
3480;33,28962;-0,2351;1,2699;0,6305;318,4355;353,0579;61,8774;0,0671;0,0486;0,0032
3485;33,35913;-0,2339;1,2704;0,6304;318,4367;353,2687;61,6834;0,0416;0,0115;-0,005
3490;33,42842;-0,2336;1,2701;0,6303;318,5016;353,1201;62,201;-0,0094;0,0073;0,0068
3495;33,49798;-0,2333;1,2708;0,6304;318,4243;353,2133;62,0685;0,0208;0,0482;0,0327
3500;33,56752;-0,2326;1,2716;0,6307;318,3989;353,4784;61,8738;0,0299;0,0273;-0,0114
3505;33,6368;-0,2321;1,2718;0,6308;318,457;353,5084;62,0008;0,0317;0,0273;0,0066
3510;33,70609;-0,2309;1,2731;0,6309;318,3776;353,7199;61,6963;0,0449;0,0467;0,0159
3515;33,77567;-0,2287;1,2752;0,6312;318,1867;354,0977;61,5206;0,1508;0,1346;0,0323
3520;33,84501;-0,2248;1,2776;0,6314;318,0862;354,8694;60,7249;0,094;0,0295;-0,0112
3525;33,91468;-0,2224;1,2778;0,6319;318,2209;355,0956;60,8358;0,0846;0,0015;0,0285
3530;33,98424;-0,2209;1,278;0,6318;318,1063;355,1269;61,0357;0,0652;0,0081;-0,0119
3535;34,05353;-0,2196;1,2777;0,6322;318,2352;355,1498;61,1742;0,046;-0,0008;0,0221
3540;34,12286;-0,2187;1,2779;0,6324;318,195;355,2283;61,1217;0,0434;0,0121;0,001
3545;34,19231;-0,2181;1,2779;0,6323;318,2366;355,3549;60,957;0,0285;-0,012;0,0067
3550;34,26174;-0,2174;1,2778;0,6324;318,2629;355,3461;61,1172;0,0306;0,0169;-0,0018
3555;34,33109;-0,2152;1,2787;0,6324;318,1493;355,671;60,9928;0,094;0,0276;0,0166
3560;34,40196;-0,2126;1,2791;0,6332;318,2906;355,9501;61,121;0,0848;0,0178;0,0156
3565;34,47033;-0,2092;1,2809;0,633;318,0637;356,4391;60,7575;0,1246;0,0565;-0,0026
3570;34,53969;-0,2057;1,2818;0,6335;318,0305;356,7363;60,7589;0,1946;0,0388;0,0319
3575;34,60917;-0,2009;1,2831;0,634;317,9635;357,4598;59,9949;0,2486;0,0697;0,0029
3580;34,67856;-0,1991;1,2824;0,6341;318,0952;357,503;59,9208;0,1277;-0,0904;0,0317
3585;34,74783;-0,1983;1,2815;0,6343;318,1977;357,4032;60,2874;-0,0025;0,0106;-0,0074
3590;34,81756;-0,1976;1,2813;0,6342;318,1373;357,3158;60,2528;-0,0002;0,0071;0,0485
3595;34,88697;-0,1975;1,2812;0,6349;318,1924;357,2339;60,3587;0,005;-0,0024;0,0008
3600;34,95616;-0,1971;1,2816;0,6348;318,1389;357,2417;60,4918;0,0065;0,0356;-0,0138
3605;35,02555;-0,1958;1,2827;0,6345;318,0937;357,5331;60,0657;0,0306;0,001;0,0099
3610;35,09512;-0,1943;1,2838;0,6343;317,9661;357,7285;60,0412;0,0567;0,0541;-0,019
3615;35,16452;-0,1934;1,2845;0,634;317,8995;357,8116;60,1445;0,0428;0,0308;-0,0128
3620;35,23383;-0,1919;1,2855;0,6339;317,8525;358,0882;59,9458;0,0964;0,0708;-0,0077
3625;35,30367;-0,1909;1,2857;0,6338;317,875;358,2837;59,5145;-0,0003;-0,0388;0,02
3630;35,37286;-0,1908;1,2848;0,6341;318,0014;358,0328;60,1295;-0,0019;0,0193;-0,0144
3635;35,44217;-0,1903;1,2849;0,6342;317,9616;358,1074;59,961;0,0273;-0,0065;0,0279
